 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
   13.119   13.119   13.159   13.159   15.439   15.439   16.067   16.067   16.978   16.978
   17.090   17.090   19.656   19.656
            0.387500  0.387500  0.387500
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.807  -18.807  -18.542  -18.542  -18.233  -18.233
   -4.676   -4.676    0.342    0.342    4.773    4.773    5.036    5.036   10.466   10.466
   13.139   13.139   13.181   13.181   15.290   15.290   16.111   16.111   16.736   16.736
   16.838   16.838   19.952   19.952
            0.400000  0.400000  0.400000
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.808  -18.808  -18.543  -18.543  -18.234  -18.234
   -4.720   -4.720    0.439    0.439    4.790    4.790    5.053    5.053   10.483   10.483
   13.165   13.165   13.210   13.210   15.104   15.104   16.161   16.161   16.467   16.467
   16.559   16.559   20.297   20.297
            0.412500  0.412500  0.412500
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.543  -18.543  -18.234  -18.234
   -4.773   -4.773    0.559    0.559    4.812    4.812    5.075    5.075   10.503   10.503
   13.196   13.196   13.245   13.245   14.890   14.890   16.170   16.170   16.238   16.238
   16.271   16.271   20.672   20.672
            0.425000  0.425000  0.425000
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.810  -18.810  -18.544  -18.544  -18.235  -18.235
   -4.834   -4.834    0.700    0.700    4.838    4.838    5.102    5.102   10.525   10.525
   13.232   13.232   13.286   13.286   14.655   14.655   15.902   15.902   15.984   15.984
   16.295   16.295   21.070   21.070
            0.437500  0.437500  0.437500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.810  -18.810  -18.545  -18.545  -18.235  -18.235
   -4.900   -4.900    0.860    0.860    4.869    4.869    5.133    5.133   10.549   10.549
   13.268   13.268   13.331   13.331   14.406   14.406   15.632   15.632   15.704   15.704
   16.372   16.372   21.478   21.478
            0.450000  0.450000  0.450000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.811  -18.811  -18.546  -18.546  -18.236  -18.236
   -4.971   -4.971    1.039    1.039    4.903    4.903    5.167    5.167   10.572   10.572
   13.302   13.302   13.376   13.376   14.150   14.150   15.375   15.375   15.438   15.438
   16.459   16.459   21.540   21.540
            0.462500  0.462500  0.462500
  -26.907  -26.907  -25.753  -25.753  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.237  -18.237
   -5.044   -5.044    1.235    1.235    4.941    4.941    5.206    5.206   10.591   10.591
   13.325   13.325   13.416   13.416   13.895   13.895   15.142   15.142   15.192   15.192
   16.554   16.554   21.260   21.260
            0.475000  0.475000  0.475000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.238  -18.238
   -5.120   -5.120    1.445    1.445    4.983    4.983    5.248    5.248   10.603   10.603
   13.322   13.322   13.444   13.444   13.653   13.653   14.941   14.941   14.976   14.976
   16.659   16.659   20.922   20.922
            0.487500  0.487500  0.487500
  -26.907  -26.907  -25.752  -25.752  -25.527  -25.527  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.550  -18.550  -18.239  -18.239
   -5.195   -5.195    1.670    1.670    5.027    5.027    5.294    5.294   10.603   10.603
   13.259   13.259   13.446   13.446   13.457   13.457   14.787   14.787   14.804   14.804
   16.771   16.771   20.555   20.555
            0.500000  0.500000  0.500000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.270   -5.270    1.907    1.907    5.075    5.075    5.342    5.342   10.583   10.583
   13.105   13.105   13.334   13.334   13.409   13.409   14.689   14.689   14.690   14.690
   16.889   16.889   20.176   20.176
            0.503125  0.493750  0.503125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.270   -5.270    1.907    1.907    5.073    5.073    5.342    5.342   10.582   10.582
   13.094   13.094   13.317   13.317   13.437   13.437   14.672   14.672   14.707   14.707
   16.893   16.893   20.177   20.177
            0.506250  0.487500  0.506250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.269   -5.269    1.907    1.907    5.069    5.069    5.343    5.343   10.581   10.581
   13.057   13.057   13.308   13.308   13.485   13.485   14.653   14.653   14.727   14.727
   16.906   16.906   20.178   20.178
            0.509375  0.481250  0.509375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.268   -5.268    1.908    1.908    5.062    5.062    5.343    5.343   10.578   10.578
   12.999   12.999   13.316   13.316   13.537   13.537   14.633   14.633   14.750   14.750
   16.927   16.927   20.182   20.182
            0.512500  0.475000  0.512500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.266   -5.266    1.908    1.908    5.053    5.053    5.343    5.343   10.573   10.573
   12.930   12.930   13.335   13.335   13.591   13.591   14.612   14.612   14.774   14.774
   16.957   16.957   20.187   20.187
            0.515625  0.468750  0.515625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.264   -5.264    1.909    1.909    5.042    5.042    5.342    5.342   10.567   10.567
   12.857   12.857   13.360   13.360   13.645   13.645   14.590   14.590   14.800   14.800
   16.993   16.993   20.193   20.193
            0.518750  0.462500  0.518750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.262   -5.262    1.910    1.910    5.029    5.029    5.341    5.341   10.558   10.558
   12.781   12.781   13.388   13.388   13.701   13.701   14.568   14.568   14.828   14.828
   17.037   17.037   20.202   20.202
            0.521875  0.456250  0.521875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.259   -5.259    1.911    1.911    5.015    5.015    5.338    5.338   10.546   10.546
   12.705   12.705   13.419   13.419   13.757   13.757   14.546   14.546   14.859   14.859
   17.087   17.087   20.212   20.212
            0.525000  0.450000  0.525000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.256   -5.256    1.912    1.912    4.999    4.999    5.335    5.335   10.531   10.531
   12.631   12.631   13.451   13.451   13.814   13.814   14.525   14.525   14.891   14.891
   17.143   17.143   20.224   20.224
            0.528125  0.443750  0.528125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.252   -5.252    1.913    1.913    4.983    4.983    5.330    5.330   10.513   10.513
   12.558   12.558   13.484   13.484   13.872   13.872   14.507   14.507   14.925   14.925
   17.204   17.204   20.238   20.238
            0.531250  0.437500  0.531250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.248   -5.248    1.914    1.914    4.966    4.966    5.324    5.324   10.492   10.492
   12.486   12.486   13.519   13.519   13.930   13.930   14.490   14.490   14.960   14.960
   17.270   17.270   20.255   20.255
            0.534375  0.431250  0.534375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.243   -5.243    1.915    1.915    4.948    4.948    5.317    5.317   10.466   10.466
   12.418   12.418   13.554   13.554   13.988   13.988   14.476   14.476   14.998   14.998
   17.340   17.340   20.274   20.274
            0.537500  0.425000  0.537500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.238   -5.238    1.917    1.917    4.930    4.930    5.308    5.308   10.435   10.435
   12.351   12.351   13.590   13.590   14.047   14.047   14.465   14.465   15.036   15.036
   17.414   17.414   20.295   20.295
            0.540625  0.418750  0.540625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.232   -5.232    1.918    1.918    4.911    4.911    5.298    5.298   10.400   10.400
   12.288   12.288   13.627   13.627   14.105   14.105   14.458   14.458   15.077   15.077
   17.493   17.493   20.319   20.319
            0.543750  0.412500  0.543750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.226   -5.226    1.919    1.919    4.891    4.891    5.288    5.288   10.360   10.360
   12.226   12.226   13.665   13.665   14.164   14.164   14.454   14.454   15.119   15.119
   17.574   17.574   20.345   20.345
            0.546875  0.406250  0.546875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.220   -5.220    1.920    1.920    4.871    4.871    5.276    5.276   10.316   10.316
   12.168   12.168   13.705   13.705   14.222   14.222   14.455   14.455   15.162   15.162
   17.659   17.659   20.373   20.373
            0.550000  0.400000  0.550000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.213   -5.213    1.921    1.921    4.851    4.851    5.264    5.264   10.267   10.267
   12.111   12.111   13.746   13.746   14.279   14.279   14.461   14.461   15.206   15.206
   17.747   17.747   20.404   20.404
            0.553125  0.393750  0.553125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.206   -5.206    1.922    1.922    4.830    4.830    5.250    5.250   10.213   10.213
   12.057   12.057   13.789   13.789   14.333   14.333   14.474   14.474   15.252   15.252
   17.837   17.837   20.438   20.438
            0.556250  0.387500  0.556250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.198   -5.198    1.923    1.923    4.809    4.809    5.236    5.236   10.155   10.155
   12.004   12.004   13.835   13.835   14.381   14.381   14.496   14.496   15.300   15.300
   17.930   17.930   20.475   20.475
            0.559375  0.381250  0.559375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.190   -5.190    1.923    1.923    4.788    4.788    5.221    5.221   10.093   10.093
   11.953   11.953   13.882   13.882   14.419   14.419   14.532   14.532   15.348   15.348
   18.024   18.024   20.515   20.515
            0.562500  0.375000  0.562500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.182   -5.182    1.923    1.923    4.767    4.767    5.206    5.206   10.027   10.027
   11.903   11.903   13.933   13.933   14.449   14.449   14.579   14.579   15.398   15.398
   18.121   18.121   20.557   20.557
            0.565625  0.368750  0.565625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.173   -5.173    1.923    1.923    4.746    4.746    5.191    5.191    9.958    9.958
   11.854   11.854   13.986   13.986   14.474   14.474   14.633   14.633   15.449   15.449
   18.220   18.220   20.602   20.602
            0.568750  0.362500  0.568750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.164   -5.164    1.923    1.923    4.724    4.724    5.175    5.175    9.886    9.886
   11.806   11.806   14.043   14.043   14.498   14.498   14.691   14.691   15.502   15.502
   18.321   18.321   20.651   20.651
            0.571875  0.356250  0.571875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.154   -5.154    1.922    1.922    4.703    4.703    5.159    5.159    9.811    9.811
   11.758   11.758   14.102   14.102   14.521   14.521   14.750   14.750   15.555   15.555
   18.423   18.423   20.702   20.702
            0.575000  0.350000  0.575000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.144   -5.144    1.922    1.922    4.681    4.681    5.143    5.143    9.734    9.734
   11.711   11.711   14.165   14.165   14.546   14.546   14.811   14.811   15.610   15.610
   18.526   18.526   20.757   20.757
            0.578125  0.343750  0.578125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.134   -5.134    1.920    1.920    4.659    4.659    5.127    5.127    9.655    9.655
   11.664   11.664   14.231   14.231   14.571   14.571   14.872   14.872   15.666   15.666
   18.631   18.631   20.815   20.815
            0.581250  0.337500  0.581250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.239  -18.239
   -5.123   -5.123    1.918    1.918    4.638    4.638    5.111    5.111    9.574    9.574
   11.618   11.618   14.299   14.299   14.598   14.598   14.932   14.932   15.724   15.724
   18.737   18.737   20.876   20.876
            0.584375  0.331250  0.584375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.113   -5.113    1.916    1.916    4.617    4.617    5.095    5.095    9.492    9.492
   11.571   11.571   14.371   14.371   14.625   14.625   14.993   14.993   15.783   15.783
   18.844   18.844   20.940   20.940
            0.587500  0.325000  0.587500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.101   -5.101    1.913    1.913    4.595    4.595    5.080    5.080    9.409    9.409
   11.525   11.525   14.445   14.445   14.654   14.654   15.053   15.053   15.844   15.844
   18.951   18.951   21.008   21.008
            0.590625  0.318750  0.590625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.090   -5.090    1.910    1.910    4.574    4.574    5.065    5.065    9.326    9.326
   11.478   11.478   14.521   14.521   14.685   14.685   15.112   15.112   15.906   15.907
   19.060   19.060   21.079   21.079
            0.593750  0.312500  0.593750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.078   -5.078    1.906    1.906    4.553    4.553    5.051    5.051    9.242    9.242
   11.432   11.432   14.596   14.596   14.720   14.720   15.170   15.170   15.971   15.971
   19.169   19.169   21.154   21.154
            0.596875  0.306250  0.596875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.066   -5.066    1.902    1.902    4.532    4.532    5.037    5.037    9.157    9.157
   11.386   11.386   14.665   14.665   14.764   14.764   15.227   15.227   16.036   16.036
   19.279   19.279   21.232   21.232
            0.600000  0.300000  0.600000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.054   -5.054    1.897    1.897    4.511    4.511    5.024    5.024    9.072    9.072
   11.341   11.341   14.719   14.719   14.825   14.825   15.283   15.283   16.104   16.104
   19.389   19.389   21.314   21.314
            0.603125  0.293750  0.603125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.041   -5.041    1.891    1.891    4.491    4.491    5.011    5.011    8.988    8.988
   11.296   11.296   14.760   14.760   14.902   14.902   15.337   15.337   16.173   16.173
   19.500   19.500   21.400   21.400
            0.606250  0.287500  0.606250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.028   -5.028    1.885    1.885    4.470    4.470    4.999    4.999    8.903    8.903
   11.251   11.251   14.793   14.793   14.989   14.989   15.390   15.390   16.244   16.244
   19.610   19.610   21.488   21.488
            0.609375  0.281250  0.609375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.015   -5.015    1.878    1.878    4.450    4.450    4.988    4.988    8.819    8.819
   11.206   11.206   14.824   14.824   15.081   15.081   15.441   15.441   16.317   16.317
   19.721   19.721   21.581   21.581
            0.612500  0.275000  0.612500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -5.002   -5.002    1.871    1.871    4.431    4.431    4.978    4.978    8.736    8.736
   11.162   11.162   14.853   14.853   15.177   15.177   15.491   15.491   16.392   16.392
   19.832   19.832   21.677   21.677
            0.615625  0.268750  0.615625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.989   -4.989    1.863    1.863    4.411    4.411    4.969    4.969    8.653    8.653
   11.118   11.118   14.881   14.881   15.275   15.275   15.539   15.539   16.469   16.469
   19.943   19.943   21.776   21.776
            0.618750  0.262500  0.618750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.975   -4.975    1.854    1.854    4.392    4.392    4.960    4.960    8.572    8.572
   11.076   11.076   14.908   14.908   15.375   15.375   15.585   15.585   16.548   16.548
   20.054   20.054   21.786   21.786
            0.621875  0.256250  0.621875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.961   -4.961    1.845    1.845    4.373    4.373    4.952    4.952    8.491    8.491
   11.033   11.033   14.935   14.935   15.477   15.477   15.630   15.630   16.628   16.628
   20.165   20.165   21.755   21.755
            0.625000  0.250000  0.625000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.947   -4.947    1.835    1.835    4.355    4.355    4.945    4.945    8.411    8.411
   10.992   10.992   14.961   14.961   15.580   15.580   15.674   15.674   16.710   16.710
   20.276   20.276   21.725   21.725
            0.621875  0.250000  0.628125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.947   -4.947    1.835    1.835    4.354    4.354    4.946    4.946    8.412    8.412
   10.992   10.992   14.959   14.959   15.577   15.577   15.677   15.677   16.711   16.711
   20.275   20.275   21.721   21.721
            0.618750  0.250000  0.631250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.947   -4.947    1.835    1.835    4.353    4.353    4.946    4.946    8.412    8.412
   10.994   10.994   14.953   14.953   15.571   15.571   15.684   15.684   16.716   16.716
   20.274   20.274   21.709   21.709
            0.615625  0.250000  0.634375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.947   -4.947    1.835    1.835    4.350    4.350    4.948    4.948    8.412    8.412
   10.997   10.997   14.943   14.943   15.561   15.561   15.695   15.695   16.722   16.722
   20.271   20.271   21.690   21.690
            0.612500  0.250000  0.637500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.947   -4.947    1.835    1.835    4.347    4.347    4.949    4.949    8.413    8.413
   11.001   11.001   14.929   14.929   15.548   15.548   15.710   15.710   16.732   16.732
   20.266   20.266   21.666   21.666
            0.609375  0.250000  0.640625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.947   -4.947    1.835    1.835    4.342    4.342    4.952    4.952    8.414    8.414
   11.007   11.007   14.911   14.911   15.533   15.533   15.726   15.726   16.744   16.744
   20.261   20.261   21.639   21.639
            0.606250  0.250000  0.643750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.946   -4.946    1.836    1.836    4.337    4.337    4.954    4.954    8.415    8.415
   11.013   11.013   14.891   14.891   15.515   15.515   15.745   15.745   16.758   16.758
   20.254   20.254   21.609   21.609
            0.603125  0.250000  0.646875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.946   -4.946    1.836    1.836    4.331    4.331    4.957    4.957    8.416    8.416
   11.021   11.021   14.868   14.868   15.496   15.496   15.765   15.765   16.774   16.774
   20.246   20.246   21.577   21.577
            0.600000  0.250000  0.650000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.945   -4.945    1.837    1.837    4.324    4.324    4.961    4.961    8.417    8.417
   11.030   11.030   14.843   14.843   15.475   15.475   15.786   15.786   16.792   16.792
   20.236   20.236   21.544   21.544
            0.596875  0.250000  0.653125
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.945   -4.945    1.837    1.837    4.316    4.316    4.965    4.965    8.419    8.419
   11.040   11.040   14.816   14.816   15.452   15.452   15.809   15.809   16.812   16.812
   20.224   20.224   21.510   21.510
            0.593750  0.250000  0.656250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.944   -4.944    1.838    1.838    4.307    4.307    4.969    4.969    8.421    8.421
   11.051   11.051   14.788   14.788   15.427   15.427   15.832   15.832   16.834   16.834
   20.210   20.210   21.475   21.475
            0.590625  0.250000  0.659375
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.943   -4.943    1.838    1.838    4.298    4.298    4.973    4.973    8.423    8.423
   11.063   11.063   14.758   14.758   15.401   15.401   15.856   15.856   16.856   16.856
   20.195   20.195   21.441   21.441
            0.587500  0.250000  0.662500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.943   -4.943    1.839    1.839    4.288    4.288    4.978    4.978    8.425    8.425
   11.077   11.077   14.727   14.727   15.374   15.374   15.880   15.880   16.880   16.880
   20.178   20.178   21.407   21.407
            0.584375  0.250000  0.665625
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.942   -4.942    1.839    1.839    4.277    4.277    4.983    4.983    8.427    8.427
   11.091   11.091   14.696   14.696   15.346   15.346   15.904   15.904   16.905   16.905
   20.159   20.159   21.372   21.372
            0.581250  0.250000  0.668750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
